PyTorch APIs,MindSpore APIs,说明
torch.nn.functional.embedding,mindspore.mint.nn.functional.embedding,功能一致，MindSpore不含参数sparse
torch.nn.functional.fold,mindspore.mint.nn.functional.fold,一致
torch.nn.functional.gelu,mindspore.mint.nn.functional.gelu,一致
torch.nn.functional.grid_sample,mindspore.mint.nn.functional.grid_sample,功能一致，参数align_corners默认值不同
torch.nn.functional.hardshrink,mindspore.mint.nn.functional.hardshrink,一致
torch.nn.functional.hardsigmoid,mindspore.mint.nn.functional.hardsigmoid,功能一致，MindSpore不含参数inplace
torch.nn.functional.hardswish,mindspore.mint.nn.functional.hardswish,功能一致，MindSpore不含参数inplace
torch.nn.functional.interpolate,mindspore.mint.nn.functional.interpolate,功能一致，MindSpore不含参数antialias
torch.nn.functional.l1_loss,mindspore.mint.nn.functional.l1_loss,一致
torch.nn.functional.leaky_relu,mindspore.mint.nn.functional.leaky_relu,功能一致，MindSpore不含参数inplace
torch.nn.functional.linear,mindspore.mint.nn.functional.linear,一致
torch.nn.functional.log_softmax,mindspore.mint.nn.functional.log_softmax,一致
torch.nn.functional.logsigmoid,mindspore.mint.nn.functional.logsigmoid,一致
torch.nn.functional.max_pool2d,mindspore.mint.nn.functional.max_pool2d,一致
torch.nn.functional.max_unpool2d,mindspore.mint.nn.functional.max_unpool2d,一致
torch.nn.functional.mish,mindspore.mint.nn.functional.mish,功能一致，MindSpore不含参数inplace
torch.nn.functional.mse_loss,mindspore.mint.nn.functional.mse_loss,一致
torch.nn.functional.nll_loss,mindspore.mint.nn.functional.nll_loss,一致
torch.nn.functional.normalize,mindspore.mint.nn.functional.normalize,一致
torch.nn.functional.one_hot,mindspore.mint.nn.functional.one_hot,一致
torch.nn.functional.pad,mindspore.mint.nn.functional.pad,一致
torch.nn.functional.prelu,mindspore.mint.nn.functional.prelu,一致
torch.nn.functional.relu,mindspore.mint.nn.functional.relu,一致
torch.nn.functional.relu6,mindspore.mint.nn.functional.relu6,一致
torch.nn.functional.relu_,mindspore.mint.nn.functional.relu_,一致
torch.nn.functional.selu,mindspore.mint.nn.functional.selu,功能一致，MindSpore不含参数inplace
torch.nn.functional.sigmoid,mindspore.mint.nn.functional.sigmoid,一致
torch.nn.functional.silu,mindspore.mint.nn.functional.silu,功能一致，MindSpore不含参数inplace
torch.nn.functional.smooth_l1_loss,mindspore.mint.nn.functional.smooth_l1_loss,一致
torch.nn.functional.softmax,mindspore.mint.nn.functional.softmax,一致
torch.nn.functional.softplus,mindspore.mint.nn.functional.softplus,一致
torch.nn.functional.softshrink,mindspore.mint.nn.functional.softshrink,一致
torch.nn.functional.tanh,mindspore.mint.nn.functional.tanh,一致
torch.nn.functional.unfold,mindspore.mint.nn.functional.unfold,一致
torch.special.erfc,mindspore.mint.special.erfc,一致
torch.special.exp2,mindspore.mint.special.exp2,一致
torch.special.expm1,mindspore.mint.special.expm1,一致
torch.special.log1p,mindspore.mint.special.log1p,一致
torch.special.log_softmax,mindspore.mint.special.log_softmax,一致
torch.special.round,mindspore.mint.special.round,一致
torch.special.sinc,mindspore.mint.special.sinc,一致
torch.Tensor.abs,mindspore.Tensor.abs,一致
torch.Tensor.absolute,mindspore.Tensor.absolute,一致
torch.Tensor.add,mindspore.Tensor.add,一致
torch.Tensor.all,mindspore.Tensor.all,一致
torch.Tensor.any,mindspore.Tensor.any,一致
torch.Tensor.argmax,mindspore.Tensor.argmax,一致
torch.Tensor.arctan2,mindspore.Tensor.arctan2,一致
torch.Tensor.argmin,mindspore.Tensor.argmin,一致
torch.Tensor.atan2,mindspore.Tensor.atan2,一致
torch.Tensor.bool,mindspore.Tensor.bool,一致
torch.Tensor.ceil,mindspore.Tensor.ceil,一致
torch.Tensor.chunk,mindspore.Tensor.chunk,一致
torch.Tensor.clamp,mindspore.Tensor.clamp,一致
torch.Tensor.clamp_,mindspore.Tensor.clamp_,一致
torch.Tensor.clip,mindspore.Tensor.clip,一致
torch.Tensor.cos,mindspore.Tensor.cos,一致
torch.Tensor.cumsum,mindspore.Tensor.cumsum,一致
torch.Tensor.div,mindspore.Tensor.div,一致
torch.Tensor.divide,mindspore.Tensor.divide,一致
torch.Tensor.eq,mindspore.Tensor.eq,一致
torch.Tensor.erf,mindspore.Tensor.erf,一致
torch.Tensor.exp,mindspore.Tensor.exp,一致
torch.Tensor.expand_as,mindspore.Tensor.expand_as,一致
torch.Tensor.flatten,mindspore.Tensor.flatten,一致
torch.Tensor.float,mindspore.Tensor.float,一致
torch.Tensor.floor,mindspore.Tensor.floor,一致
torch.Tensor.gather,mindspore.Tensor.gather,一致
torch.Tensor.greater,mindspore.Tensor.greater,一致
torch.Tensor.gt,mindspore.Tensor.gt,一致
torch.Tensor.half,mindspore.Tensor.half,一致
torch.Tensor.index_select,mindspore.Tensor.index_select,一致
torch.Tensor.int,mindspore.Tensor.int,一致
torch.Tensor.isfinite,mindspore.Tensor.isfinite,一致
torch.Tensor.isnan,mindspore.Tensor.isnan,一致
torch.Tensor.item,mindspore.Tensor.item,一致
torch.Tensor.le,mindspore.Tensor.le,一致
torch.Tensor.less,mindspore.Tensor.less,一致
torch.Tensor.less_equal,mindspore.Tensor.less_equal,一致
torch.Tensor.log,mindspore.Tensor.log,一致
torch.Tensor.logical_and,mindspore.Tensor.logical_and,一致
torch.Tensor.logical_not,mindspore.Tensor.logical_not,一致
torch.Tensor.logical_or,mindspore.Tensor.logical_or,一致
torch.Tensor.long,mindspore.Tensor.long,一致
torch.Tensor.lt,mindspore.Tensor.lt,一致
torch.Tensor.masked_fill,mindspore.Tensor.masked_fill,一致
torch.Tensor.masked_select,mindspore.Tensor.masked_select,一致
torch.Tensor.matmul,mindspore.Tensor.matmul,一致
torch.Tensor.max,mindspore.Tensor.max,一致
torch.Tensor.maximum,mindspore.Tensor.maximum,一致
torch.Tensor.mean,mindspore.Tensor.mean,一致
torch.Tensor.min,mindspore.Tensor.min,一致
torch.Tensor.minimum,mindspore.Tensor.minimum,一致
torch.Tensor.mul,mindspore.Tensor.mul,一致
torch.Tensor.nan_to_num,mindspore.Tensor.nan_to_num,一致
torch.Tensor.ne,mindspore.Tensor.ne,一致
torch.Tensor.neg,mindspore.Tensor.neg,一致
torch.Tensor.negative,mindspore.Tensor.negative,一致
torch.Tensor.not_equal,mindspore.Tensor.not_equal,一致
torch.Tensor.pow,mindspore.Tensor.pow,一致
torch.Tensor.prod,mindspore.Tensor.prod,一致
torch.Tensor.reciprocal,mindspore.Tensor.reciprocal,一致
torch.Tensor.remainder,mindspore.Tensor.remainder,一致
torch.Tensor.repeat_interleave,mindspore.Tensor.repeat_interleave,一致
torch.Tensor.reshape,mindspore.Tensor.reshape,一致
torch.Tensor.round,mindspore.Tensor.round,一致
torch.Tensor.rsqrt,mindspore.Tensor.rsqrt,一致
torch.Tensor.scatter,mindspore.Tensor.scatter,一致
torch.Tensor.scatter_add,mindspore.Tensor.scatter_add,一致
torch.Tensor.sigmoid,mindspore.Tensor.sigmoid,一致
torch.Tensor.sin,mindspore.Tensor.sin,一致
torch.Tensor.sort,mindspore.Tensor.sort,一致
torch.Tensor.split,mindspore.Tensor.split,一致
torch.Tensor.sqrt,mindspore.Tensor.sqrt,一致
torch.Tensor.square,mindspore.Tensor.square,一致
torch.Tensor.sub,mindspore.Tensor.sub,一致
torch.Tensor.sum,mindspore.Tensor.sum,一致
torch.Tensor.t,mindspore.Tensor.t,一致
torch.Tensor.tanh,mindspore.Tensor.tanh,一致
torch.Tensor.tile,mindspore.Tensor.tile,一致
torch.Tensor.topk,mindspore.Tensor.topk,一致
torch.Tensor.tril,mindspore.Tensor.tril,一致
torch.Tensor.trunc,mindspore.Tensor.trunc,一致
torch.Tensor.view_as,mindspore.Tensor.view_as,一致
torch.Tensor.where,mindspore.Tensor.where,一致
torch.optim.Adam,mindspore.mint.optim.Adam,功能一致，PyTorch多一些优化参数
torch.optim.AdamW,mindspore.mint.optim.AdamW,功能一致，PyTorch多一些优化参数
torch.utils.data.DataLoader,mindspore.dataset.GeneratorDataset,差异对比
torch.utils.data.distributed.DistributedSampler,mindspore.dataset.DistributedSampler,差异对比
torch.utils.data.RandomSampler,mindspore.dataset.RandomSampler,差异对比
torch.utils.data.SequentialSampler,mindspore.dataset.SequentialSampler,差异对比
torch.utils.data.SubsetRandomSampler,mindspore.dataset.SubsetRandomSampler,差异对比
torch.utils.data.WeightedRandomSampler,mindspore.dataset.WeightedRandomSampler,差异对比
torch.utils.checkpoint.checkpoint,mindspore.nn.Cell.recompute,差异对比
torchaudio.datasets.CMUARCTIC,mindspore.dataset.CMUArcticDataset,差异对比
torchaudio.datasets.GTZAN,mindspore.dataset.GTZANDataset,差异对比
torchaudio.datasets.LIBRITTS,mindspore.dataset.LibriTTSDataset,差异对比
torchaudio.datasets.LJSPEECH,mindspore.dataset.LJSpeechDataset,差异对比
torchaudio.datasets.SPEECHCOMMANDS,mindspore.dataset.SpeechCommandsDataset,差异对比
torchaudio.datasets.TEDLIUM,mindspore.dataset.TedliumDataset,差异对比
torchaudio.datasets.YESNO,mindspore.dataset.YesNoDataset,差异对比
torchaudio.transforms.AmplitudeToDB,mindspore.dataset.audio.AmplitudeToDB,差异对比
torchaudio.transforms.ComplexNorm,mindspore.dataset.audio.ComplexNorm,一致
torchaudio.transforms.ComputeDeltas,mindspore.dataset.audio.ComputeDeltas,功能一致，参数名不同
torchaudio.transforms.Fade,mindspore.dataset.audio.Fade,一致
torchaudio.transforms.FrequencyMasking,mindspore.dataset.audio.FrequencyMasking,差异对比
torchaudio.transforms.GriffinLim,mindspore.dataset.audio.GriffinLim,差异对比
torchaudio.transforms.InverseMelScale,mindspore.dataset.audio.InverseMelScale,差异对比
torchaudio.transforms.MelScale,mindspore.dataset.audio.MelScale,差异对比
torchaudio.transforms.MelSpectrogram,mindspore.dataset.audio.MelSpectrogram,差异对比
torchaudio.transforms.MFCC,mindspore.dataset.audio.MFCC,一致
torchaudio.transforms.MuLawEncoding,mindspore.dataset.audio.MuLawEncoding,一致
torchaudio.transforms.MuLawDecoding,mindspore.dataset.audio.MuLawDecoding,一致
torchaudio.transforms.Resample,mindspore.dataset.audio.Resample,差异对比
torchaudio.transforms.SlidingWindowCmn,mindspore.dataset.audio.SlidingWindowCmn,一致
torchaudio.transforms.SpectralCentroid,mindspore.dataset.audio.SpectralCentroid,差异对比
torchaudio.transforms.Spectrogram,mindspore.dataset.audio.Spectrogram,差异对比
torchaudio.transforms.TimeMasking,mindspore.dataset.audio.TimeMasking,差异对比
torchaudio.transforms.TimeStretch,mindspore.dataset.audio.TimeStretch,一致
torchaudio.transforms.Vad,mindspore.dataset.audio.Vad,一致
torchaudio.transforms.Vol,mindspore.dataset.audio.Vol,一致
torchtext.data.functional.custom_replace,mindspore.dataset.text.RegexReplace,差异对比
torchtext.data.functional.load_sp_model,mindspore.dataset.text.SentencePieceTokenizer,差异对比
torchtext.data.functional.numericalize_tokens_from_iterator,mindspore.dataset.text.Lookup,差异对比
torchtext.data.functional.sentencepiece_numericalizer,mindspore.dataset.text.SentencePieceTokenizer,差异对比
torchtext.data.functional.sentencepiece_tokenizer,mindspore.dataset.text.SentencePieceTokenizer,差异对比
torchtext.data.functional.simple_space_split,mindspore.dataset.text.WhitespaceTokenizer,差异对比
torchtext.data.utils.ngrams_iterator,mindspore.dataset.text.Ngram,差异对比
torchtext.datasets.AG_NEWS,mindspore.dataset.AGNewsDataset,差异对比
torchtext.datasets.AmazonReviewFull,mindspore.dataset.AmazonReviewDataset,差异对比
torchtext.datasets.AmazonReviewPolarity,mindspore.dataset.AmazonReviewDataset,差异对比
torchtext.datasets.CoNLL2000Chunking,mindspore.dataset.CoNLL2000Dataset,差异对比
torchtext.datasets.DBpedia,mindspore.dataset.DBpediaDataset,差异对比
torchtext.datasets.IMDB,mindspore.dataset.IMDBDataset,差异对比
torchtext.datasets.IWSLT2016,mindspore.dataset.IWSLT2016Dataset,差异对比
torchtext.datasets.IWSLT2017,mindspore.dataset.IWSLT2017Dataset,差异对比
torchtext.datasets.PennTreebank,mindspore.dataset.PennTreebankDataset,差异对比
torchtext.datasets.SogouNews,mindspore.dataset.SogouNewsDataset,差异对比
torchtext.datasets.SQuAD1,mindspore.dataset.SQuADDataset,差异对比
torchtext.datasets.SQuAD2,mindspore.dataset.SQuADDataset,差异对比
torchtext.datasets.UDPOS,mindspore.dataset.UDPOSDataset,差异对比
torchtext.datasets.WikiText103,mindspore.dataset.WikiTextDataset,差异对比
torchtext.datasets.WikiText2,mindspore.dataset.WikiTextDataset,差异对比
torchtext.datasets.YahooAnswers,mindspore.dataset.YahooAnswersDataset,差异对比
torchtext.datasets.YelpReviewFull,mindspore.dataset.YelpReviewDataset,差异对比
torchtext.datasets.YelpReviewPolarity,mindspore.dataset.YelpReviewDataset,差异对比
torchvision.datasets.CelebA,mindspore.dataset.CelebADataset,差异对比
torchvision.datasets.Cityscapes,mindspore.dataset.CityscapesDataset,差异对比
torchvision.datasets.CIFAR10,mindspore.dataset.Cifar10Dataset,差异对比
torchvision.datasets.CIFAR100,mindspore.dataset.Cifar100Dataset,差异对比
torchvision.datasets.CocoDetection,mindspore.dataset.CocoDataset,差异对比
torchvision.datasets.ImageFolder,mindspore.dataset.ImageFolderDataset,差异对比
torchvision.datasets.MNIST,mindspore.dataset.MnistDataset,差异对比
torchvision.datasets.VOCDetection,mindspore.dataset.VOCDataset,差异对比
torchvision.datasets.VOCSegmentation,mindspore.dataset.VOCDataset,差异对比
torchvision.ops.nms,mindspore.ops.NMSWithMask,差异对比
torchvision.ops.roi_align,mindspore.ops.ROIAlign,差异对比
torchvision.transforms.CenterCrop,mindspore.dataset.vision.CenterCrop,一致
torchvision.transforms.ColorJitter,mindspore.dataset.vision.RandomColorAdjust,一致
torchvision.transforms.Compose,mindspore.dataset.transforms.Compose,一致
torchvision.transforms.ConvertImageDtype,mindspore.dataset.transforms.TypeCast,差异对比
torchvision.transforms.FiveCrop,mindspore.dataset.vision.FiveCrop,一致
torchvision.transforms.GaussianBlur,mindspore.dataset.vision.GaussianBlur,一致
torchvision.transforms.Grayscale,mindspore.dataset.vision.Grayscale,一致
torchvision.transforms.LinearTransformation,mindspore.dataset.vision.LinearTransformation,一致
torchvision.transforms.Normalize,mindspore.dataset.vision.Normalize,差异对比
torchvision.transforms.Pad,mindspore.dataset.vision.Pad,功能一致，参数名不同
torchvision.transforms.RandomAffine,mindspore.dataset.vision.RandomAffine,差异对比
torchvision.transforms.RandomApply,mindspore.dataset.transforms.RandomApply,功能一致，参数名不同
torchvision.transforms.RandomChoice,mindspore.dataset.transforms.RandomChoice,一致
torchvision.transforms.RandomCrop,mindspore.dataset.vision.RandomCrop,功能一致，参数名不同
torchvision.transforms.RandomGrayscale,mindspore.dataset.vision.RandomGrayscale,功能一致，参数名不同
torchvision.transforms.RandomHorizontalFlip,mindspore.dataset.vision.RandomHorizontalFlip,功能一致，参数名不同
torchvision.transforms.RandomOrder,mindspore.dataset.transforms.RandomOrder,一致
torchvision.transforms.RandomPerspective,mindspore.dataset.vision.RandomPerspective,差异对比
torchvision.transforms.RandomResizedCrop,mindspore.dataset.vision.RandomResizedCrop,差异对比
torchvision.transforms.RandomRotation,mindspore.dataset.vision.RandomRotation,差异对比
torchvision.transforms.RandomVerticalFlip,mindspore.dataset.vision.RandomVerticalFlip,功能一致，参数名不同
torchvision.transforms.Resize,mindspore.dataset.vision.Resize,一致
torchvision.transforms.TenCrop,mindspore.dataset.vision.TenCrop,功能一致，参数名不同
torchvision.transforms.ToPILImage,mindspore.dataset.vision.ToPIL,差异对比
torchvision.transforms.ToTensor,mindspore.dataset.vision.ToTensor,差异对比
torchvision.ops.deform_conv2d,mindspore.ops.deformable_conv2d,差异对比
