PyTorch APIs,PaddlePaddle APIs,说明
torch.nn.L1Loss,paddle.nn.L1Loss,功能一致，PyTorch存在废弃参数`size_average`和`reduce`。
torch.nn.MSELoss,paddle.nn.MSELoss,功能一致，PyTorch存在废弃参数`size_average`和`reduce`。
torch.nn.CrossEntropyLoss,paddle.nn.CrossEntropyLoss,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/loss/torch.nn.CrossEntropyLoss.md)
torch.nn.KLDivLoss,paddle.nn.KLDivLoss,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/loss/torch.nn.KLDivLoss.md)
torch.nn.BCELoss,paddle.nn.BCELoss,功能一致，PyTorch存在废弃参数`size_average`和`reduce`。
torch.nn.BCEWithLogitsLoss,paddle.nn.BCEWithLogitsLoss,功能一致，PyTorch存在废弃参数`size_average`和`reduce`。
torch.nn.SmoothL1Loss,paddle.nn.SmoothL1Loss,功能一致，参数名不一致，PyTorch存在废弃参数`size_average`和`reduce`。
torch.nn.Conv1d,paddle.nn.Conv1D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.Conv1d.md)
torch.nn.Conv2d,paddle.nn.Conv2D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.Conv2d.md)
torch.nn.Conv3d,paddle.nn.Conv3D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.Conv3d.md)
torch.nn.ConvTranspose1d,paddle.nn.Conv1DTranspose,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.ConvTranspose1d.md)
torch.nn.ConvTranspose2d,paddle.nn.Conv2DTranspose,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.ConvTranspose2d.md)
torch.nn.ConvTranspose3d,paddle.nn.Conv3DTranspose,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.ConvTranspose3d.md)
torch.nn.Linear,paddle.nn.Linear,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.Linear.md)
torch.nn.MaxPool1d,paddle.nn.MaxPool1D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.MaxPool1d.md)
torch.nn.MaxPool2d,paddle.nn.MaxPool2D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.MaxPool2d.md)
torch.nn.MaxPool3d,paddle.nn.MaxPool3D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.MaxPool3d.md)
torch.nn.MaxUnpool1d,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.MaxUnpool1d.md)
torch.nn.MaxUnpool2d,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.MaxUnpool2d.md)
torch.nn.MaxUnpool3d,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.MaxUnpool3d.md)
torch.nn.AvgPool1d,paddle.nn.AvgPool1D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.AvgPool1d.md)
torch.nn.AvgPool2d,paddle.nn.AvgPool2D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.AvgPool2d.md)
torch.nn.AvgPool3d,paddle.nn.AvgPool3D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.AvgPool3d.md)
torch.nn.AdaptiveMaxPool1d,paddle.nn.AdaptiveMaxPool1D,功能一致，参数名不一致
torch.nn.AdaptiveMaxPool2d,paddle.nn.AdaptiveMaxPool2D,功能一致，参数名不一致
torch.nn.AdaptiveMaxPool3d,paddle.nn.AdaptiveMaxPool3D,功能一致，参数名不一致
torch.nn.AdaptiveAvgPool1d,paddle.nn.AdaptiveAvgPool1D,功能一致，参数名不一致
torch.nn.AdaptiveAvgPool2d,paddle.nn.AdaptiveAvgPool2D,功能一致，参数名不一致
torch.nn.AdaptiveAvgPool3d,paddle.nn.AdaptiveAvgPool3D,功能一致，参数名不一致
torch.nn.ConstantPad1d,paddle.nn.Pad1D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.ConstantPad1d.md)
torch.nn.ConstantPad2d,paddle.nn.Pad2D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.ConstantPad2d.md)
torch.nn.ConstantPad3d,paddle.nn.Pad3D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.ConstantPad3d.md)
torch.nn.ReflectionPad1d,paddle.nn.Pad1D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.ReflectionPad1d.md)
torch.nn.ReflectionPad2d,paddle.nn.Pad2D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.ReflectionPad2d.md)
torch.nn.ReplicationPad1d,paddle.nn.Pad1D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.ReplicationPad1d.md)
torch.nn.ReplicationPad2d,paddle.nn.Pad2D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.ReplicationPad2d.md)
torch.nn.ReplicationPad3d,paddle.nn.Pad3D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.ReplicationPad3d.md)
torch.nn.BatchNorm1d,paddle.nn.BatchNorm1D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.BatchNorm1d.md)
torch.nn.BatchNorm2d,paddle.nn.BatchNorm2D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.BatchNorm2d.md)
torch.nn.BatchNorm3d,paddle.nn.BatchNorm3D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.BatchNorm3d.md)
torch.nn.Upsample,paddle.nn.Upsample,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.Upsample.md)
torch.nn.Dropout,paddle.nn.Dropout,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.Dropout.md)
torch.nn.Dropout2d,paddle.nn.Dropout2D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.Dropout2d.md)
torch.nn.Dropout3d,paddle.nn.Dropout3D,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.Dropout3d.md)
torch.nn.LSTM,paddle.nn.LSTM,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.LSTM.md)
torch.nn.GRU,paddle.nn.GRU,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.GRU.md)
torch.nn.Embedding,paddle.nn.Embedding,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/nn/torch.nn.Embedding.md)
torch.nn.ELU,paddle.nn.ELU,功能一致，PaddlePaddle未定义`inplace`参数表示在不更改变量的内存地址的情况下，直接修改变量的值
torch.nn.Hardsigmoid,paddle.nn.Hardsigmoid,功能一致，PaddlePaddle未定义`inplace`参数表示在不更改变量的内存地址的情况下，直接修改变量的值
torch.nn.LeakyReLU,paddle.nn.LeakyReLU,功能一致，PaddlePaddle未定义`inplace`参数表示在不更改变量的内存地址的情况下，直接修改变量的值
torch.nn.PReLU,paddle.nn.PReLU,功能一致
torch.nn.ReLU,paddle.nn.ReLU,功能一致，PaddlePaddle未定义`inplace`参数表示在不更改变量的内存地址的情况下，直接修改变量的值
torch.nn.Softmax,paddle.nn.Softmax,功能一致，参数名不一致
torch.set\_default\_dtype,paddle.set\_default\_dtype,功能一致
torch.get\_default\_dtype,paddle.get\_default\_dtype,功能一致
torch.numel,paddle.numel,功能一致，参数名不一致
torch.tensor,paddle.to\_tensor,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.tensor.md)
torch.from\_numpy,paddle.to\_tensor,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.from_numpy.md)
torch.zeros,paddle.zeros,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.zeros.md)
torch.zeros_like,paddle.zeros_like,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.zeros_like.md)
torch.ones,paddle.ones,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.ones.md)
torch.ones_like,paddle.ones_like,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.ones_like.md)
torch.empty,paddle.empty,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.empty.md)
torch.empty_like,paddle.empty_like,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.empty_like.md)
torch.full,paddle.full,功能一致，[参数不一致](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.full.md)
torch.full_like,paddle.full_like,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.full_like.md)
torch.arange,paddle.arange,功能一致，[参数不一致](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.arange.md)
torch.range,paddle.arange,功能一致，[参数不一致](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.range.md)
torch.linspace,paddle.linspace,功能一致，[参数不一致](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.linspace.md)
torch.eye,paddle.eye,功能一致，[参数不一致](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.eye.md)
torch.cat,paddle.concat,功能一致，参数名不一致
torch.chunk,paddle.chunk,功能一致，参数名不一致
torch.gather,paddle.gather,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.gather.md)
torch.index\_select,paddle.index\_select,功能一致，参数名不一致
torch.masked\_select,paddle.masked\_select,功能一致，参数名不一致
torch.narrow,paddle.slice,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.narrow.md)
torch.nonzero,paddle.nonzero,功能一致，参数名不一致
torch.reshape,paddle.reshape,功能一致，参数名不一致
torch.split,paddle.split,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.split.md)
torch.squeeze,paddle.squeeze,功能一致，参数名不一致
torch.stack,paddle.stack,功能一致，参数名不一致
torch.t,paddle.t,功能一致，参数名不一致
torch.transpose,paddle.transpose,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.transpose.md)
torch.unbind,paddle.unbind,功能一致，参数名不一致
torch.unsqueeze,paddle.unsqueeze,功能一致，参数名不一致
torch.where,paddle.where,功能一致
torch.bernoulli,paddle.bernoulli,功能一致，[参数不一致](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.bernoulli.md)
torch.multinomial,paddle.multinomial,功能一致，[参数不一致](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.multinomial.md)
torch.normal,paddle.normal,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.normal.md)
torch.rand,paddle.rand,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.rand.md)
torch.randint,paddle.randint,功能一致，[参数不一致](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.randint.md)
torch.randn,paddle.randn,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.randn.md)
torch.randperm,paddle.randperm,功能一致，[参数不一致](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.randperm.md)
torch.save,paddle.save,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.save.md)
torch.load,paddle.load,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.load.md)
