PyTorch APIs,PaddlePaddle APIs,说明
torch.abs,paddle.abs,功能一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.absolute,paddle.abs,功能一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.acos,paddle.acos,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.arccos,paddle.acos,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.add,paddle.add,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.asin,paddle.asin,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.arcsin,paddle.asin,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.atan,paddle.atan,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.arctan,paddle.atan,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.ceil,paddle.ceil,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.clamp,paddle.clip,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.conj,paddle.conj,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.cos,paddle.cos,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.cosh,paddle.cosh,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.div,paddle.divide,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.div.md)
torch.divide,paddle.divide,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.divide.md)
torch.erf,paddle.erf,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.exp,paddle.exp,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.floor,paddle.floor,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.floor_divide,paddle.floor_divide,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.fmod,paddle.mod,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.log,paddle.log,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.log10,paddle.log10,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.log1p,paddle.log1p,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.log2,paddle.log2,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.logical_and,paddle.logical_and,功能一致，参数名不一致
torch.logical_not,paddle.logical_not,功能一致，参数名不一致
torch.logical_or,paddle.logical_or,功能一致，参数名不一致
torch.logical_xor,paddle.logical_xor,功能一致，参数名不一致
torch.mul,paddle.multiply,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.multiply,paddle.multiply,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.pow,paddle.pow,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.real,paddle.real,功能一致，参数名不一致
torch.reciprocal,paddle.reciprocal,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.remainder,paddle.mod,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.round,paddle.round,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.rsqrt,paddle.rsqrt,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.sign,paddle.sign,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.sin,paddle.sin,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.sinh,paddle.sinh,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.sqrt,paddle.sqrt,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.argmax,paddle.argmax,功能一致，参数名不一致
torch.argmin,paddle.argmin,功能一致，参数名不一致
torch.max,paddle.max,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.min,paddle.min,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.square,paddle.square,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.sub,paddle.subtract,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.sub.md)
torch.subtract,paddle.subtract,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.subtract.md)
torch.tanh,paddle.tanh,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.true_divide,paddle.divide,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.dist,paddle.dist,功能一致，参数名不一致
torch.logsumexp,paddle.logsumexp,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.mean,paddle.mean,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.median,paddle.median,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.norm,paddle.norm,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor以及`dtype`参数代表输出Tensor类型
torch.prod,paddle.prod,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.std,paddle.std,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.std_mean,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.std_mean.md)
torch.sum,paddle.sum,功能一致，参数名不一致
torch.unique,paddle.unique,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.unique.md)
torch.var,paddle.var,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.var_mean,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.var_mean.md)
torch.allclose,paddle.allclose,功能一致，参数名不一致
torch.argsort,paddle.argsort,功能一致，参数名不一致
torch.eq,paddle.equal,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.equal,paddle.equal_all,功能一致，参数名不一致
torch.ge,paddle.greater_equal,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.gt,paddle.greater_than,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.isfinite,paddle.isfinite,功能一致，参数名不一致
torch.isinf,paddle.isinf,功能一致，参数名不一致
torch.isnan,paddle.isnan,功能一致，参数名不一致
torch.kthvalue,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.kthvalue.md)
torch.le,paddle.less_equal,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.lt,paddle.less_than,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.maximum,paddle.maximum,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.minimum,paddle.minimum,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.ne,paddle.not_equal,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.sort,paddle.argsort,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.topk,paddle.topk,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.cross,paddle.cross,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.any,paddle.any,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.cumsum,paddle.cumsum,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.diag,paddle.diag,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.diag.md)
torch.diag_embed,paddle.nn.functional.diag_embed,功能一致
torch.einsum,paddlenlp.ops.einsum,功能一致，需要安装[paddlenlp](https://github.com/PaddlePaddle/PaddleNLP#pip%E5%AE%89%E8%A3%85)
torch.flatten,paddle.flatten,功能一致，参数名不一致
torch.flip,paddle.flip,功能一致，参数名不一致
torch.rot90,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.rot90.md)
torch.meshgrid,paddle.meshgrid,功能一致
torch.roll,paddle.roll,功能一致，参数名不一致
torch.tril,paddle.tril,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.triu,paddle.triu,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.bmm,paddle.bmm,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.cholesky,paddle.cholesky,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.dot,paddle.dot,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.inverse,paddle.inverse,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.trace,paddle.trace,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.trace.md)
torch.addmv,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.addmv.md)
torch.addr,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.addr.md)
torch.baddbmm,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.baddbmm.md)
torch.addmm,paddle.addmm,功能一致，参数名不一致，PaddlePaddle未定义`out`参数代表输出Tensor
torch.chain_matmul,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.chain_matmul.md)
torch.cholesky_inverse,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.cholesky_inverse.md)
torch.cholesky_solve,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.cholesky_solve.md)
torch.matmul,paddle.matmul,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.matmul.md)
torch.mm,paddle.matmul,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.mm.md)
torch.mv,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.mv.md)
torch.scatter,paddle.scatter_nd_add,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/ops/torch.scatter.md)
torch.optim.lr_scheduler.LRScheduler,paddle.optimizer.lr.LRScheduler,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/optimizer/torch.optim.lr_scheduler.LRScheduler.md)
torch.nn.DataParallel,paddle.DataParallel,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/utils/torch.nn.DataParallel.md)
torch.nn.parameter.Parameter,paddle.create_parameter,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/utils/torch.nn.parameter.Parameter.md)
torch.nn.utils.clip_grad_value_,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/utils/torch.nn.utils.clip_grad_value_.md)
torch.utils.data.DataLoader,paddle.io.DataLoader,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/utils/torch.utils.data.DataLoader.md)
torch.utils.data.random_split,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/utils/torch.utils.data.random_split.md)
torch.utils.data.distributed.DistributedSampler,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/utils/torch.utils.data.distributed.DistributedSampler.md)
torch.utils.data.Dataset,paddle.io.Dataset,功能一致
torch.utils.data.BatchSampler,paddle.io.BatchSampler,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/utils/torch.utils.data.BatchSampler.md)
torch.utils.data.Sampler,paddle.io.Sampler,功能一致
torchvision.transforms.Compose,paddle.vision.transforms.Compose,功能一致
torchvision.transforms.ToPILImage,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/vision/torchvision.transforms.ToPILImage.md)
torchvision.transforms.Resize,paddle.vision.transforms.Resize,功能一致
torchvision.transforms.ToTensor,paddle.vision.transforms.ToTensor,功能一致
torchvision.transforms.RandomHorizontalFlip,paddle.vision.transforms.RandomHorizontalFlip,功能一致
torchvision.transforms.CenterCrop,paddle.vision.transforms.CenterCrop,功能一致
torchvision.transforms.ColorJitter,paddle.vision.transforms.ColorJitter,功能一致
torchvision.transforms.Grayscale,paddle.vision.transforms.Grayscale,功能一致
torchvision.transforms.Normalize,paddle.vision.transforms.Normalize,[差异对比](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/vision/torchvision.transforms.Normalize.md)
torchvision.transforms.RandomResizedCrop,paddle.vision.transforms.RandomResizedCrop,功能一致
torchvision.transforms.Pad,paddle.vision.transforms.Pad,功能一致
torchvision.transforms.RandomCrop,paddle.vision.transforms.RandomCrop,功能一致
torchvision.transforms.RandomRotation,paddle.vision.transforms.RandomRotation,功能一致
torchvision.transforms.RandomVerticalFlip,paddle.vision.transforms.RandomVerticalFlip,功能一致
torchvision.transforms.Lambda,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/vision/torchvision.transforms.Lambda.md)
torchvision.utils.save_image,无对应实现,[组合实现](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/vision/torchvision.utils.save_image.md)
torchvision.models 系列模型,X2Paddle提供,[使用方式](https://github.com/PaddlePaddle/X2Paddle/tree/develop/docs/pytorch_project_convertor/API_docs/vision/torchvision.models.md)
