pytorch-api,tensorflow-api
torch.abs,tf.abs
torch.acos,tf.acos
torch.acosh,tf.acosh
torch.add,tf.add
torch.addbmm,无对应实现
torch.addcdiv,无对应实现
torch.addcmul,无对应实现
torch.addmm,无对应实现
torch.addmv,tf.linalg.matvec
torch.addr,无对应实现
torch.allclose,tf.experimental.numpy.allclose
torch.amax,tf.reduce_max
torch.amin,tf.reduce_min
torch.angle,tf.math.angle
torch.arange,tf.range
torch.are_deterministic_algorithms_enabled,无对应实现
torch.argmax,tf.argmax
torch.argmin,tf.argmin
torch.argsort,tf.argsort
torch.as_strided,无对应实现
torch.as_tensor,tf.convert_to_tensor
torch.asin,tf.asin
torch.asinh,tf.asinh
torch.atan,tf.atan
torch.atan2,tf.atan2
torch.atanh,tf.atanh
torch.atleast_1d,tf.ensure_shape
torch.atleast_2d,tf.reshape
torch.atleast_3d,tf.reshape
torch.baddbmm,tf.linalg.matmul
torch.bernoulli,tf.random.uniform
torch.bincount,tf.math.bincount
torch.bitwise_and,tf.bitwise.bitwise_and
torch.bitwise_not,tf.bitwise.invert
torch.bitwise_or,tf.bitwise.bitwise_or
torch.bitwise_xor,tf.bitwise.bitwise_xor
torch.block_diag,tf.linalg.LinearOperatorBlockDiag
torch.bmm,tf.linalg.matmul
torch.broadcast_shapes,tf.broadcast_static_shape
torch.broadcast_tensors,tf.broadcast_to
torch.bucketize,tf.searchsorted
torch.can_cast,tf.experimental.numpy.can_cast
torch.cartesian_prod,无对应实现
torch.cat,tf.concat
torch.cdist,无对应实现
torch.ceil,tf.math.ceil
torch.chain_matmul,无对应实现
torch.cholesky_inverse,tf.linalg.cholesky_solve
torch.cholesky_solve,tf.linalg.cholesky_solve
torch.chunk,tf.split
torch.clamp,tf.clip_by_value
torch.clone,tf.identity
torch.combinations,无对应实现
torch.complex,tf.complex
torch.conj,tf.math.conj
torch.copysign,tf.math.copysign
torch.cos,tf.cos
torch.cosh,tf.cosh
torch.count_nonzero,tf.count_nonzero
torch.cross,tf.linalg.cross
torch.cummax,无对应实现
torch.cummin,无对应实现
torch.cumprod,tf.math.cumprod
torch.cumsum,tf.cumsum
torch.deg2rad,tf.experimental.numpy.deg2rad
torch.det,tf.linalg.det
torch.diag,tf.linalg.diag
torch.diag_embed,tf.linalg.tensor_diag
torch.diagflat,tf.linalg.diag
torch.diagonal,tf.linalg.diag_part
torch.digamma,tf.math.digamma
torch.dist,tf.linalg.norm
torch.div,tf.divide
torch.dot,tf.tensordot
torch.dstack,tf.experimental.numpy.dstack
torch.eig,tf.linalg.eig
torch.einsum,tf.einsum
torch.empty,tf.zeros
torch.empty_like,tf.zeros_like
torch.empty_strided,tf.TensorArray
torch.eq,tf.equal
torch.equal,tf.experimental.numpy.array_equal
torch.erf,tf.math.erf
torch.erfc,tf.math.erfc
torch.erfinv,tf.math.erfinv
torch.exp,tf.exp
torch.exp2,"tf.pow(2.0, x)"
torch.expm1,tf.math.expm1
torch.eye,tf.eye
torch.flatten,tf.reshape
torch.flip,tf.reverse
torch.fliplr,tf.reverse
torch.flipud,tf.reverse
torch.float_power,tf.pow
torch.floor,tf.floor
torch.floor_divide,tf.math.floordiv
torch.fmax,tf.math.maximum
torch.fmin,tf.math.minimum
torch.fmod,tf.math.floormod
torch.frac,tf.math.fractional_part
torch.full,tf.fill
torch.full_like,tf.fill
torch.gather,tf.gather_nd
torch.gcd,tf.math.gcd
torch.ge,tf.greater_equal
torch.ger,tf.linalg.outer_product
torch.get_rng_state,无对应实现
torch.gt,tf.greater
torch.heaviside,无对应实现
torch.histc,tf.histogram_fixed_width
torch.hstack,tf.concat
torch.hypot,tf.math.hypot
torch.i0,tf.math.bessel_i0
torch.igamma,tf.math.igamma
torch.imag,tf.math.imag
torch.index_select,tf.gather
torch.inner,tf.tensordot
torch.inverse,tf.linalg.inv
torch.is_nonzero,无对应实现
torch.is_tensor,tf.is_tensor
torch.isclose,tf.experimental.numpy.isclose
torch.isfinite,tf.math.is_finite
torch.isinf,tf.math.is_inf
torch.isnan,tf.math.is_nan
torch.isneginf,无对应实现
torch.isposinf,无对应实现
torch.isreal,tf.math.is_real
torch.kron,tf.linalg.kronecker
torch.kthvalue,无对应实现
torch.lcm,tf.math.lcm
torch.le,tf.less_equal
torch.lerp,tf.add + tf.multiply
torch.lgamma,tf.math.lgamma
torch.linspace,tf.linspace
torch.log,tf.math.log
torch.log10,tf.math.log10
torch.log1p,tf.math.log1p
torch.log2,tf.math.log
torch.logaddexp,tf.math.logaddexp
torch.logaddexp2,无对应实现
torch.logcumsumexp,tf.math.cumulative_logsumexp
torch.logdet,tf.linalg.logdet
torch.logical_and,tf.logical_and
torch.logical_not,tf.logical_not
torch.logical_or,tf.logical_or
torch.logical_xor,tf.math.logical_xor
torch.logit,无对应实现
torch.logspace,tf.linspace
torch.logsumexp,tf.math.reduce_logsumexp
torch.lstsq,tf.linalg.lstsq
torch.lt,tf.less
torch.lu,tf.linalg.lu
torch.lu_solve,tf.linalg.lu_solve
torch.masked_select,tf.boolean_mask
torch.matmul,tf.matmul
torch.matrix_exp,tf.linalg.expm
torch.matrix_power,tf.linalg.matrix_power
torch.matrix_rank,tf.linalg.matrix_rank
torch.max,tf.reduce_max
torch.maximum,tf.maximum
torch.mean,tf.reduce_mean
torch.median,tf.math.reduce_median
torch.min,tf.reduce_min
torch.minimum,tf.minimum
torch.mm,tf.matmul
torch.mode,无对应实现
torch.movedim,tf.transpose
torch.msort,tf.sort
torch.mul,tf.multiply
torch.multinomial,tf.random.categorical
torch.mv,tf.linalg.matvec
torch.mvlgamma,无对应实现
torch.nanmedian,无对应实现
torch.nanquantile,无对应实现
torch.nansum,tf.math.reduce_sum
torch.narrow,tf.slice
torch.ne,tf.not_equal
torch.neg,tf.negative
torch.nextafter,tf.nextafter
torch.nn.AdaptiveAvgPool1d,无对应实现
torch.nn.AdaptiveAvgPool2d,tf.keras.layers.GlobalAveragePooling2D
torch.nn.AdaptiveAvgPool3d,tf.keras.layers.GlobalAveragePooling3D
torch.nn.AdaptiveMaxPool1d,无对应实现
torch.nn.AdaptiveMaxPool2d,无对应实现
torch.nn.AdaptiveMaxPool3d,无对应实现
torch.nn.AlphaDropout,tf.keras.layers.AlphaDropout
torch.nn.AvgPool1d,tf.keras.layers.AveragePooling1D
torch.nn.AvgPool2d,tf.keras.layers.AveragePooling2D
torch.nn.AvgPool3d,tf.keras.layers.AveragePooling3D
torch.nn.BCELoss,tf.keras.losses.BinaryCrossentropy
torch.nn.BCEWithLogitsLoss,tf.keras.losses.BinaryCrossentropy
torch.nn.BatchNorm1d,tf.keras.layers.BatchNormalization
torch.nn.BatchNorm2d,tf.keras.layers.BatchNormalization
torch.nn.BatchNorm3d,tf.keras.layers.BatchNormalization
torch.nn.Bilinear,无对应实现
torch.nn.CELU,无对应实现
torch.nn.CTCLoss,tf.keras.losses.CTCloss
torch.nn.ConstantPad1d,无对应实现
torch.nn.ConstantPad2d,tf.keras.layers.ZeroPadding2D
torch.nn.ConstantPad3d,无对应实现
torch.nn.Conv1d,tf.keras.layers.Conv1D
torch.nn.Conv2d,tf.keras.layers.Conv2D
torch.nn.Conv3d,tf.keras.layers.Conv3D
torch.nn.ConvTranspose2d,tf.keras.layers.Conv2DTranspose
torch.nn.ConvTranspose3d,tf.keras.layers.Conv3DTranspose
torch.nn.CosineSimilarity,tf.keras.metrics.CosineSimilarity
torch.nn.CrossEntropyLoss,tf.keras.losses.SparseCategoricalCrossentropy
torch.nn.Dropout,tf.keras.layers.Dropout
torch.nn.Dropout2d,tf.keras.layers.SpatialDropout2D
torch.nn.Dropout3d,tf.keras.layers.SpatialDropout3D
torch.nn.ELU,tf.keras.layers.ELU
torch.nn.Embedding,tf.keras.layers.Embedding
torch.nn.Flatten,tf.keras.layers.Flatten
torch.nn.Fold,无对应实现
torch.nn.FractionalMaxPool2d,无对应实现
torch.nn.GELU,tf.keras.activations.gelu
torch.nn.GRU,tf.keras.layers.GRU
torch.nn.GRUCell,tf.keras.layers.GRUCell
torch.nn.GroupNorm,tf.keras.layers.GroupNormalization
torch.nn.Hardshrink,无对应实现
torch.nn.Hardsigmoid,tf.keras.layers.HardSigmoid
torch.nn.Hardswish,tf.keras.layers.Activation('hard_swish')
torch.nn.Hardtanh,tf.keras.layers.ReLU
torch.nn.Identity,tf.keras.layers.Activation('linear')
torch.nn.InstanceNorm1d,tf.keras.layers.LayerNormalization
torch.nn.InstanceNorm2d,tf.keras.layers.InstanceNormalization
torch.nn.InstanceNorm3d,tf.keras.layers.BatchNormalization
torch.nn.L1Loss,tf.keras.losses.MeanAbsoluteError
torch.nn.LPPool1d,无对应实现
torch.nn.LPPool2d,无对应实现
torch.nn.LSTM,tf.keras.layers.LSTM
torch.nn.LSTMCell,tf.keras.layers.LSTMCell
torch.nn.LayerNorm,tf.keras.layers.LayerNormalization
torch.nn.LeakyReLU,tf.keras.layers.LeakyReLU
torch.nn.Linear,tf.keras.layers.Dense
torch.nn.LocalResponseNorm,tf.keras.layers.Lambda
torch.nn.LogSigmoid,tf.keras.activations.log_sigmoid
torch.nn.LogSoftmax,tf.keras.layers.Activation('log_softmax')
torch.nn.MSELoss,tf.keras.losses.MeanSquaredError
torch.nn.MarginRankingLoss,无对应实现
torch.nn.MaxPool1d,tf.keras.layers.MaxPooling1D
torch.nn.MaxPool2d,tf.keras.layers.MaxPooling2D
torch.nn.MaxPool3d,tf.keras.layers.MaxPooling3D
torch.nn.MaxUnpool1d,无对应实现
torch.nn.MaxUnpool2d,tf.nn.max_pool_with_argmax
torch.nn.MaxUnpool3d,无对应实现
torch.nn.MultiLabelMarginLoss,无对应实现
torch.nn.MultiLabelSoftMarginLoss,tf.keras.losses.BinaryCrossentropy
torch.nn.MultiheadAttention,tf.keras.layers.MultiHeadAttention
torch.nn.NLLLoss,tf.keras.losses.CategoricalCrossentropy
torch.nn.PReLU,tf.keras.layers.PReLU
torch.nn.PairwiseDistance,无对应实现
torch.nn.PixelShuffle,tf.nn.depth_to_space
torch.nn.PoissonNLLLoss,tf.keras.losses.Poisson
torch.nn.RNN,tf.keras.layers.SimpleRNN
torch.nn.RNNBase,tf.keras.layers.RNN
torch.nn.RNNCell,tf.keras.layers.SimpleRNNCell
torch.nn.RReLU,无对应实现
torch.nn.ReLU,tf.keras.layers.ReLU
torch.nn.ReLU6,tf.keras.layers.ReLU(max_value=6.0)
torch.nn.ReflectionPad1d,无对应实现
torch.nn.ReflectionPad2d,tf.keras.layers.ZeroPadding2D
torch.nn.ReplicationPad1d,无对应实现
torch.nn.ReplicationPad2d,tf.keras.layers.ZeroPadding2D
torch.nn.ReplicationPad3d,tf.keras.layers.ZeroPadding3D
torch.nn.SELU,tf.keras.layers.Activation('selu')
torch.nn.SiLU,tf.keras.layers.Activation('swish')
torch.nn.Sigmoid,tf.keras.layers.Activation('sigmoid')
torch.nn.Softmax,tf.keras.layers.Softmax
torch.nn.Softmax2d,tf.keras.layers.Softmax
torch.nn.Softmin,无对应实现
torch.nn.Softplus,tf.keras.activations.softplus
torch.nn.Softshrink,无对应实现
torch.nn.Softsign,tf.keras.activations.softsign
torch.nn.Tanh,tf.keras.activations.tanh
torch.nn.Tanhshrink,无对应实现
torch.nn.Threshold,tf.keras.layers.ThresholdedReLU
torch.nn.TransformerDecoderLayer,无对应实现
torch.nn.TransformerEncoderLayer,无对应实现
torch.nn.TripletMarginLoss,无对应实现
torch.nn.Upsample,tf.keras.layers.UpSampling2D
torch.nn.UpsamplingBilinear2d,tf.keras.layers.UpSampling2D
torch.nn.UpsamplingNearest2d,tf.keras.layers.UpSampling2D
torch.nn.ZeroPad2d,tf.keras.layers.ZeroPadding2D
torch.nn.functional.adaptive_avg_pool1d,tf.keras.layers.GlobalAveragePooling1D
torch.nn.functional.adaptive_avg_pool2d,无对应实现
torch.nn.functional.adaptive_avg_pool3d,无对应实现
torch.nn.functional.adaptive_max_pool1d,无对应实现
torch.nn.functional.adaptive_max_pool2d,无对应实现
torch.nn.functional.adaptive_max_pool3d,无对应实现
torch.nn.functional.alpha_dropout,无对应实现
torch.nn.functional.avg_pool1d,tf.nn.avg_pool1d
torch.nn.functional.avg_pool2d,tf.nn.avg_pool2d
torch.nn.functional.avg_pool3d,tf.nn.avg_pool3d
torch.nn.functional.batch_norm,tf.nn.batch_normalization
torch.nn.functional.bilinear,无对应实现
torch.nn.functional.binary_cross_entropy,tf.keras.losses.binary_crossentropy
torch.nn.functional.binary_cross_entropy_with_logits,tf.nn.sigmoid_cross_entropy_with_logits
torch.nn.functional.celu,tf.nn.celu
torch.nn.functional.conv1d,tf.nn.conv1d
torch.nn.functional.conv2d,tf.nn.conv2d
torch.nn.functional.conv3d,tf.nn.conv3d
torch.nn.functional.conv_transpose2d,tf.nn.conv2d_transpose
torch.nn.functional.conv_transpose3d,tf.nn.conv3d_transpose
torch.nn.functional.cosine_similarity,tf.keras.metrics.cosine_similarity
torch.nn.functional.cross_entropy,tf.keras.losses.sparse_categorical_crossentropy
torch.nn.functional.ctc_loss,tf.keras.losses.CTCLoss
torch.nn.functional.dropout,tf.nn.dropout
torch.nn.functional.dropout2d,tf.nn.dropout
torch.nn.functional.dropout3d,tf.nn.dropout
torch.nn.functional.elu,tf.nn.elu
torch.nn.functional.elu_,tf.nn.elu
torch.nn.functional.embedding,tf.nn.embedding_lookup
torch.nn.functional.embedding_bag,tf.nn.embedding_lookup_sparse
torch.nn.functional.fold,tf.signal.overlap_and_add
torch.nn.functional.gelu,tf.nn.gelu
torch.nn.functional.hardshrink,tf.nn.hard_shrink
torch.nn.functional.hardsigmoid,tf.keras.activations.hard_sigmoid
torch.nn.functional.hardswish,tf.nn.hard_swish
torch.nn.functional.hardtanh,tf.keras.activations.hard_sigmoid
torch.nn.functional.instance_norm,无对应实现
torch.nn.functional.interpolate,tf.image.resize
torch.nn.functional.l1_loss,tf.keras.losses.mean_absolute_error
torch.nn.functional.layer_norm,tf.keras.layers.LayerNormalization
torch.nn.functional.leaky_relu,tf.nn.leaky_relu
torch.nn.functional.leaky_relu_,tf.nn.leaky_relu
torch.nn.functional.linear,tf.keras.layers.Dense
torch.nn.functional.local_response_norm,tf.nn.local_response_normalization
torch.nn.functional.log_softmax,tf.nn.log_softmax
torch.nn.functional.logsigmoid,tf.nn.log_sigmoid
torch.nn.functional.lp_pool1d,无对应实现
torch.nn.functional.lp_pool2d,tf.nn.pool
torch.nn.functional.margin_ranking_loss,无对应实现
torch.nn.functional.max_pool1d,tf.nn.pool
torch.nn.functional.max_pool2d,tf.nn.max_pool2d
torch.nn.functional.max_pool3d,tf.nn.max_pool3d
torch.nn.functional.max_unpool1d,无对应实现
torch.nn.functional.max_unpool2d,无对应实现
torch.nn.functional.max_unpool3d,无对应实现
torch.nn.functional.mse_loss,tf.keras.losses.mean_squared_error
torch.nn.functional.multilabel_margin_loss,无对应实现
torch.nn.functional.multilabel_soft_margin_loss,tf.keras.losses.binary_crossentropy
torch.nn.functional.nll_loss,tf.keras.losses.categorical_crossentropy
torch.nn.functional.normalize,tf.linalg.normalize
torch.nn.functional.pad,tf.pad
torch.nn.functional.pairwise_distance,tf.linalg.norm
torch.nn.functional.pixel_shuffle,tf.nn.depth_to_space
torch.nn.functional.poisson_nll_loss,tf.keras.losses.Poisson
torch.nn.functional.prelu,tf.keras.layers.PReLU
torch.nn.functional.relu,tf.nn.relu
torch.nn.functional.rrelu,无对应实现
torch.nn.functional.rrelu_,无对应实现
torch.nn.functional.selu,tf.nn.selu
torch.nn.functional.sigmoid,tf.nn.sigmoid
torch.nn.functional.silu,tf.nn.silu
torch.nn.functional.softmax,tf.nn.softmax
torch.nn.functional.softmin,无对应实现
torch.nn.functional.softplus,tf.nn.softplus
torch.nn.functional.softshrink,无对应实现
torch.nn.functional.softsign,tf.nn.softsign
torch.nn.functional.tanh,tf.nn.tanh
torch.nn.functional.tanhshrink,无对应实现
torch.nn.functional.threshold,tf.where
torch.nn.functional.triplet_margin_loss,无对应实现
torch.nn.utils.clip_grad_norm_,tf.clip_by_global_norm
torch.nn.utils.rnn.pad_sequence,tf.keras.preprocessing.sequence.pad_sequences
torch.nonzero,tf.where
torch.norm,tf.linalg.norm
torch.normal,tf.random.normal
torch.numel,tf.size
torch.ones,tf.ones
torch.ones_like,tf.ones_like
torch.outer,tf.linalg.outer_product
torch.pinverse,tf.linalg.pinv
torch.poisson,tf.random.poisson
torch.polar,无对应实现
torch.polygamma,tf.math.polygamma
torch.pow,tf.pow
torch.prod,tf.reduce_prod
torch.promote_types,tf.experimental.numpy.promote_types
torch.qr,tf.linalg.qr
torch.quantile,tf.quantiles
torch.rad2deg,tf.experimental.numpy.rad2deg
torch.rand,tf.random.uniform
torch.rand_like,tf.random.uniform
torch.randint,tf.random.uniform_int
torch.randn,tf.random.normal
torch.randn_like,tf.random.normal
torch.randperm,tf.random.shuffle
torch.range,tf.range
torch.ravel,tf.reshape
torch.real,tf.math.real
torch.reciprocal,tf.math.reciprocal
torch.remainder,tf.math.floormod
torch.renorm,tf.clip_by_norm
torch.repeat_interleave,tf.repeat
torch.reshape,tf.reshape
torch.result_type,tf.experimental.numpy.result_type
torch.roll,tf.roll
torch.rot90,tf.image.rot90
torch.round,tf.round
torch.rsqrt,tf.math.rsqrt
torch.save,tf.saved_model.save
torch.scatter,tf.tensor_scatter_nd_update
torch.scatter_add,tf.tensor_scatter_nd_add
torch.searchsorted,tf.searchsorted
torch.set_default_dtype,无对应实现
torch.set_flush_denormal,无对应实现
torch.set_num_threads,tf.config.threading.set_intra_op_parallelism_threads
torch.sgn,无对应实现
torch.sigmoid,tf.nn.sigmoid
torch.sign,tf.sign
torch.signbit,tf.math.signbit
torch.sin,tf.sin
torch.sinh,tf.sinh
torch.slogdet,tf.linalg.slogdet
torch.solve,tf.linalg.solve
torch.sort,tf.sort
torch.sparse_coo_tensor,tf.SparseTensor
torch.split,tf.split
torch.sqrt,tf.sqrt
torch.square,tf.square
torch.squeeze,tf.squeeze
torch.stack,tf.stack
torch.std,tf.math.reduce_std
torch.std_mean,tf.nn.moments
torch.sub,tf.subtract
torch.sum,tf.reduce_sum
torch.svd,tf.linalg.svd
torch.swapaxes,tf.transpose
torch.swapdims,tf.transpose
torch.symeig,tf.linalg.eigh
torch.t,tf.transpose
torch.take,tf.gather
torch.tan,tf.tan
torch.tanh,tf.tanh
torch.tensor_split,tf.split
torch.tensordot,tf.tensordot
torch.topk,tf.math.top_k
torch.trace,tf.linalg.trace
torch.transpose,tf.transpose
torch.trapz,tf.math.trapezoid
torch.triangular_solve,tf.linalg.triangular_solve
torch.tril,tf.linalg.band_part
torch.tril_indices,无对应实现
torch.triu,tf.linalg.band_part
torch.triu_indices,无对应实现
torch.true_divide,tf.math.divide
torch.trunc,tf.math.trunc
torch.unbind,tf.unstack
torch.unique,tf.unique
torch.unique_consecutive,无对应实现
torch.unsqueeze,tf.expand_dims
torch.use_deterministic_algorithms,tf.config.experimental.enable_op_determinism
torch.vander,无对应实现
torch.var,tf.math.reduce_variance
torch.var_mean,tf.nn.moments
torch.vdot,tf.tensordot
torch.view_as_complex,无对应实现
torch.view_as_real,无对应实现
torch.vstack,tf.concat
torch.where,tf.where
torch.xlogy,tf.math.xlogy
torch.zeros,tf.zeros
torch.zeros_like,tf.zeros_like
