pytorch-api,mindspore-api
torch.abs,mindspore.ops.abs
torch.acos,mindspore.ops.acos
torch.acosh,mindspore.ops.acosh
torch.add,mindspore.ops.add
torch.addbmm,无对应实现
torch.addcdiv,mindspore.ops.addcdiv
torch.addcmul,mindspore.ops.addcmul
torch.addmm,mindspore.ops.addmm
torch.addmv,mindspore.ops.addmv
torch.addr,mindspore.ops.outer
torch.allclose,mindspore.numpy.allclose
torch.amax,mindspore.ops.ReduceMax
torch.amin,mindspore.ops.reduce_min
torch.angle,mindspore.ops.angle
torch.arange,mindspore.ops.arange
torch.are_deterministic_algorithms_enabled,无对应实现
torch.argmax,mindspore.ops.argmax
torch.argmin,mindspore.ops.argmin
torch.argsort,mindspore.ops.argsort
torch.as_strided,无对应实现
torch.as_tensor,mindspore.Tensor
torch.asin,mindspore.ops.asin
torch.asinh,mindspore.ops.asinh
torch.atan,mindspore.ops.atan
torch.atan2,mindspore.ops.atan2
torch.atanh,mindspore.ops.atanh
torch.atleast_1d,mindspore.numpy.atleast_1d
torch.atleast_2d,mindspore.numpy.atleast_2d
torch.atleast_3d,mindspore.numpy.atleast_3d
torch.baddbmm,mindspore.ops.baddbmm
torch.bernoulli,mindspore.ops.bernoulli
torch.bincount,mindspore.ops.bincount
torch.bitwise_and,mindspore.ops.bitwise_and
torch.bitwise_not,mindspore.ops.bitwise_not
torch.bitwise_or,mindspore.ops.bitwise_or
torch.bitwise_xor,mindspore.ops.bitwise_xor
torch.block_diag,无对应实现
torch.bmm,mindspore.ops.batch_matmul
torch.broadcast_shapes,mindspore.numpy.broadcast_shapes
torch.broadcast_tensors,mindspore.ops.broadcast_to
torch.bucketize,mindspore.ops.bucketize
torch.can_cast,无对应实现
torch.cartesian_prod,无对应实现
torch.cat,mindspore.ops.cat
torch.cdist,mindspore.ops.Cdist
torch.ceil,mindspore.ops.ceil
torch.chain_matmul,无对应实现
torch.cholesky_inverse,mindspore.scipy.linalg.cho_solve
torch.cholesky_solve,mindspore.scipy.linalg.cho_solve
torch.chunk,mindspore.ops.Split
torch.clamp,mindspore.ops.clip
torch.clone,mindspore.ops.copy
torch.combinations,无对应实现
torch.complex,mindspore.ops.complex
torch.conj,mindspore.ops.conj
torch.copysign,mindspore.ops.copysign
torch.cos,mindspore.ops.cos
torch.cosh,mindspore.ops.cosh
torch.count_nonzero,mindspore.ops.count_nonzero
torch.cross,mindspore.ops.cross
torch.cummax,mindspore.ops.cummax
torch.cummin,无对应实现
torch.cumprod,mindspore.ops.cumprod
torch.cumsum,mindspore.ops.cumsum
torch.deg2rad,mindspore.ops.deg2rad
torch.det,mindspore.ops.det
torch.diag,mindspore.ops.diag
torch.diag_embed,mindspore.ops.diag_embed
torch.diagflat,mindspore.ops.diagflat
torch.diagonal,mindspore.numpy.diagonal
torch.digamma,mindspore.ops.digamma
torch.dist,mindspore.ops.norm
torch.div,mindspore.ops.div
torch.dot,mindspore.ops.dot
torch.dstack,mindspore.ops.stack
torch.eig,mindspore.ops.Eig
torch.einsum,mindspore.ops.einsum
torch.empty,mindspore.ops.fill
torch.empty_like,mindspore.ops.zeros_like
torch.empty_strided,无对应实现
torch.eq,mindspore.ops.equal
torch.equal,mindspore.ops.equal
torch.erf,mindspore.ops.erf
torch.erfc,mindspore.ops.erfc
torch.erfinv,mindspore.ops.erfinv
torch.exp,mindspore.ops.exp
torch.exp2,mindspore.ops.pow
torch.expm1,mindspore.ops.expm1
torch.eye,mindspore.ops.eye
torch.flatten,mindspore.ops.flatten
torch.flip,mindspore.ops.reverse
torch.fliplr,mindspore.ops.fliplr
torch.flipud,mindspore.ops.reverse
torch.float_power,mindspore.ops.pow
torch.floor,mindspore.ops.floor
torch.floor_divide,mindspore.ops.floor_divide
torch.fmax,mindspore.ops.fmax
torch.fmin,mindspore.ops.fmin
torch.fmod,mindspore.ops.fmod
torch.frac,mindspore.ops.fractional_part
torch.full,mindspore.ops.full
torch.full_like,mindspore.ops.full_like
torch.gather,mindspore.ops.gather_nd
torch.gcd,mindspore.numpy.gcd
torch.ge,mindspore.ops.greater_equal
torch.ger,mindspore.ops.outer
torch.get_rng_state,无对应实现
torch.gt,mindspore.ops.gt
torch.heaviside,mindspore.ops.heaviside
torch.histc,无对应实现
torch.hstack,mindspore.ops.concat
torch.hypot,mindspore.ops.hypot
torch.i0,无对应实现
torch.igamma,mindspore.ops.igamma
torch.imag,mindspore.ops.imag
torch.index_select,mindspore.ops.gather
torch.inner,mindspore.ops.inner
torch.inverse,mindspore.ops.matrix_inverse
torch.is_nonzero,无对应实现
torch.is_tensor,mindspore.ops.is_tensor
torch.isclose,mindspore.numpy.isclose
torch.isfinite,mindspore.ops.isfinite
torch.isinf,mindspore.ops.isinf
torch.isnan,mindspore.ops.isneginf
torch.isneginf,mindspore.ops.isneginf
torch.isposinf,mindspore.numpy.isposinf
torch.isreal,mindspore.ops.isreal
torch.kron,mindspore.ops.kron
torch.kthvalue,mindspore.ops.kth_value
torch.lcm,mindspore.numpy.lcm
torch.le,mindspore.ops.less_equal
torch.lerp,mindspore.ops.Lerp
torch.lgamma,mindspore.ops.lgamma
torch.linspace,mindspore.numpy.linspace
torch.log,mindspore.ops.log
torch.log10,mindspore.ops.log10
torch.log1p,mindspore.ops.log1p
torch.log2,mindspore.ops.log2
torch.logaddexp,mindspore.ops.logaddexp
torch.logaddexp2,无对应实现
torch.logcumsumexp,mindspore.ops.logcumsumexp
torch.logdet,mindspore.ops.logdet
torch.logical_and,mindspore.ops.logical_and
torch.logical_not,mindspore.ops.logical_not
torch.logical_or,mindspore.ops.logical_or
torch.logical_xor,mindspore.ops.logical_xor
torch.logit,mindspore.ops.logit
torch.logspace,mindspore.numpy.logspace
torch.logsumexp,mindspore.ops.logsumexp
torch.lstsq,mindspore.scipy.linalg.lstsq
torch.lt,mindspore.ops.less
torch.lu,mindspore.ops.lu
torch.lu_solve,mindspore.scipy.linalg.solve
torch.masked_select,mindspore.ops.masked_select
torch.matmul,mindspore.ops.matmul
torch.matrix_exp,mindspore.scipy.linalg.expm
torch.matrix_power,mindspore.ops.matrix_power
torch.matrix_rank,mindspore.numpy.linalg.matrix_rank
torch.max,mindspore.ops.ReduceMax
torch.maximum,mindspore.ops.maximum
torch.mean,mindspore.ops.ReduceMean
torch.median,mindspore.ops.median
torch.min,mindspore.ops.minimum
torch.minimum,mindspore.ops.minimum
torch.mm,mindspore.ops.matmul
torch.mode,无对应实现
torch.movedim,mindspore.ops.transpose
torch.msort,mindspore.ops.sort
torch.mul,mindspore.ops.mul
torch.multinomial,mindspore.ops.multinomial
torch.mv,mindspore.ops.mv
torch.mvlgamma,mindspore.ops.multigammaln
torch.nanmedian,无对应实现
torch.nanquantile,mindspore.numpy.nanquantile
torch.nansum,mindspore.numpy.nansum
torch.narrow,mindspore.ops.strided_slice
torch.ne,mindspore.ops.not_equal
torch.neg,mindspore.ops.neg
torch.nextafter,mindspore.numpy.nextafter
torch.nn.AdaptiveAvgPool1d,mindspore.nn.AdaptiveAvgPool1d
torch.nn.AdaptiveAvgPool2d,mindspore.nn.AdaptiveAvgPool2d
torch.nn.AdaptiveAvgPool3d,mindspore.nn.AdaptiveAvgPool3d
torch.nn.AdaptiveMaxPool1d,mindspore.nn.AdaptiveMaxPool1d
torch.nn.AdaptiveMaxPool2d,mindspore.nn.AdaptiveMaxPool2d
torch.nn.AdaptiveMaxPool3d,mindspore.nn.AdaptiveMaxPool3d
torch.nn.AlphaDropout,无对应实现
torch.nn.AvgPool1d,mindspore.nn.AvgPool1d
torch.nn.AvgPool2d,mindspore.nn.AvgPool2d
torch.nn.AvgPool3d,mindspore.nn.AvgPool3d
torch.nn.BCELoss,mindspore.nn.BCELoss
torch.nn.BCEWithLogitsLoss,mindspore.nn.BCEWithLogitsLoss
torch.nn.BatchNorm1d,mindspore.nn.BatchNorm1d
torch.nn.BatchNorm2d,mindspore.nn.BatchNorm2d
torch.nn.BatchNorm3d,mindspore.nn.BatchNorm3d
torch.nn.Bilinear,无对应实现
torch.nn.CELU,mindspore.nn.CELU
torch.nn.CTCLoss,mindspore.nn.CTCLoss
torch.nn.ConstantPad1d,mindspore.nn.Pad
torch.nn.ConstantPad2d,mindspore.nn.Pad
torch.nn.ConstantPad3d,mindspore.nn.Pad
torch.nn.Conv1d,mindspore.nn.Conv1d
torch.nn.Conv2d,mindspore.nn.Conv2d
torch.nn.Conv3d,mindspore.nn.Conv3d
torch.nn.ConvTranspose2d,mindspore.nn.Conv2dTranspose
torch.nn.ConvTranspose3d,mindspore.nn.Conv3dTranspose
torch.nn.CosineSimilarity,mindspore.nn.CosineSimilarity
torch.nn.CrossEntropyLoss,mindspore.nn.CrossEntropyLoss
torch.nn.Dropout,mindspore.nn.Dropout
torch.nn.Dropout2d,mindspore.nn.Dropout2d
torch.nn.Dropout3d,mindspore.nn.Dropout3D
torch.nn.ELU,mindspore.nn.ELU
torch.nn.Embedding,mindspore.nn.Embedding
torch.nn.Flatten,mindspore.nn.Flatten
torch.nn.Fold,mindspore.ops.Fold
torch.nn.FractionalMaxPool2d,无对应实现
torch.nn.GELU,mindspore.nn.GELU
torch.nn.GRU,mindspore.nn.GRU
torch.nn.GRUCell,mindspore.nn.GRUCell
torch.nn.GroupNorm,mindspore.nn.GroupNorm
torch.nn.Hardshrink,mindspore.nn.Hardshrink
torch.nn.Hardsigmoid,mindspore.nn.Hardsigmoid
torch.nn.Hardswish,mindspore.nn.Hardswish
torch.nn.Hardtanh,mindspore.nn.Hardtanh
torch.nn.Identity,mindspore.nn.Identity
torch.nn.InstanceNorm1d,mindspore.nn.InstanceNorm1d
torch.nn.InstanceNorm2d,mindspore.nn.InstanceNorm2d
torch.nn.InstanceNorm3d,mindspore.nn.InstanceNorm3d
torch.nn.L1Loss,mindspore.nn.L1Loss
torch.nn.LPPool1d,无对应实现
torch.nn.LPPool2d,无对应实现
torch.nn.LSTM,mindspore.nn.LSTM
torch.nn.LSTMCell,mindspore.nn.LSTMCell
torch.nn.LayerNorm,mindspore.nn.LayerNorm
torch.nn.LeakyReLU,mindspore.nn.LeakyReLU
torch.nn.Linear,mindspore.nn.Dense
torch.nn.LocalResponseNorm,mindspore.nn.LocalResponseNorm
torch.nn.LogSigmoid,mindspore.nn.LogSigmoid
torch.nn.LogSoftmax,mindspore.nn.LogSoftmax
torch.nn.MSELoss,mindspore.nn.MSELoss
torch.nn.MarginRankingLoss,无对应实现
torch.nn.MaxPool1d,mindspore.nn.MaxPool1d
torch.nn.MaxPool2d,mindspore.nn.MaxPool2d
torch.nn.MaxPool3d,mindspore.nn.MaxPool3d
torch.nn.MaxUnpool1d,无对应实现
torch.nn.MaxUnpool2d,mindspore.nn.MaxUnpool2d
torch.nn.MaxUnpool3d,无对应实现
torch.nn.MultiLabelMarginLoss,无对应实现
torch.nn.MultiLabelSoftMarginLoss,无对应实现
torch.nn.MultiheadAttention,mindspore.nn.MultiheadAttention
torch.nn.NLLLoss,mindspore.nn.NLLLoss
torch.nn.PReLU,mindspore.nn.PReLU
torch.nn.PairwiseDistance,mindspore.ops.PairwiseDistance
torch.nn.PixelShuffle,mindspore.nn.PixelShuffle
torch.nn.PoissonNLLLoss,无对应实现
torch.nn.RNN,mindspore.nn.RNN
torch.nn.RNNBase,无对应实现
torch.nn.RNNCell,mindspore.nn.RNNCell
torch.nn.RReLU,无对应实现
torch.nn.ReLU,mindspore.nn.ReLU
torch.nn.ReLU6,mindspore.nn.ReLU6
torch.nn.ReflectionPad1d,mindspore.nn.Pad
torch.nn.ReflectionPad2d,mindspore.nn.ReflectionPad2d
torch.nn.ReplicationPad1d,mindspore.nn.Pad
torch.nn.ReplicationPad2d,mindspore.nn.Pad
torch.nn.ReplicationPad3d,mindspore.nn.Pad
torch.nn.SELU,mindspore.nn.SELU
torch.nn.SiLU,mindspore.nn.SiLU
torch.nn.Sigmoid,mindspore.nn.Sigmoid
torch.nn.Softmax,mindspore.nn.Softmax
torch.nn.Softmax2d,mindspore.nn.Softmax
torch.nn.Softmin,mindspore.ops.Softmin
torch.nn.Softplus,mindspore.nn.Softplus
torch.nn.Softshrink,mindspore.nn.SoftShrink
torch.nn.Softsign,mindspore.nn.Softsign
torch.nn.Tanh,mindspore.nn.Tanh
torch.nn.Tanhshrink,mindspore.nn.Tanhshrink
torch.nn.Threshold,mindspore.nn.Threshold
torch.nn.TransformerDecoderLayer,mindspore.nn.TransformerDecoderLayer
torch.nn.TransformerEncoderLayer,mindspore.nn.TransformerEncoderLayer
torch.nn.TripletMarginLoss,mindspore.nn.TripletMarginLoss
torch.nn.Upsample,mindspore.nn.ResizeBilinear
torch.nn.UpsamplingBilinear2d,mindspore.nn.ResizeBilinear
torch.nn.UpsamplingNearest2d,mindspore.nn.ResizeBilinear
torch.nn.ZeroPad2d,mindspore.nn.Pad
torch.nn.functional.adaptive_avg_pool1d,mindspore.ops.AdaptiveAvgPool1D
torch.nn.functional.adaptive_avg_pool2d,mindspore.ops.AdaptiveAvgPool2D
torch.nn.functional.adaptive_avg_pool3d,mindspore.ops.AdaptiveAvgPool3D
torch.nn.functional.adaptive_max_pool1d,mindspore.ops.AdaptiveMaxPool1D
torch.nn.functional.adaptive_max_pool2d,mindspore.ops.AdaptiveMaxPool2D
torch.nn.functional.adaptive_max_pool3d,mindspore.ops.AdaptiveMaxPool3D
torch.nn.functional.alpha_dropout,无对应实现
torch.nn.functional.avg_pool1d,mindspore.ops.avg_pool1d
torch.nn.functional.avg_pool2d,mindspore.ops.avg_pool2d
torch.nn.functional.avg_pool3d,mindspore.ops.avg_pool3d
torch.nn.functional.batch_norm,mindspore.ops.batch_norm
torch.nn.functional.bilinear,无对应实现
torch.nn.functional.binary_cross_entropy,mindspore.nn.BCELoss
torch.nn.functional.binary_cross_entropy_with_logits,mindspore.nn.BCEWithLogitsLoss
torch.nn.functional.celu,mindspore.ops.celu
torch.nn.functional.conv1d,mindspore.ops.Conv1D
torch.nn.functional.conv2d,mindspore.ops.conv2d
torch.nn.functional.conv3d,mindspore.ops.conv3d
torch.nn.functional.conv_transpose2d,mindspore.ops.Conv2DTranspose
torch.nn.functional.conv_transpose3d,mindspore.ops.Conv3DTranspose
torch.nn.functional.cosine_similarity,mindspore.ops.cosine_similarity
torch.nn.functional.cross_entropy,mindspore.nn.CrossEntropyLoss
torch.nn.functional.ctc_loss,mindspore.nn.CTCLoss
torch.nn.functional.dropout,mindspore.ops.Dropout
torch.nn.functional.dropout2d,mindspore.nn.Dropout2d
torch.nn.functional.dropout3d,mindspore.nn.Dropout3D
torch.nn.functional.elu,mindspore.ops.ELU
torch.nn.functional.elu_,mindspore.ops.ELU
torch.nn.functional.embedding,mindspore.ops.gather
torch.nn.functional.embedding_bag,mindspore.ops.EmbeddingBag
torch.nn.functional.fold,mindspore.ops.fold
torch.nn.functional.gelu,mindspore.ops.GELU
torch.nn.functional.hardshrink,mindspore.ops.hardshrink
torch.nn.functional.hardsigmoid,mindspore.ops.hardsigmoid
torch.nn.functional.hardswish,mindspore.ops.hardswish
torch.nn.functional.hardtanh,mindspore.ops.hardtanh
torch.nn.functional.instance_norm,mindspore.ops.instance_norm
torch.nn.functional.interpolate,mindspore.ops.interpolate
torch.nn.functional.l1_loss,mindspore.nn.L1Loss
torch.nn.functional.layer_norm,mindspore.ops.layer_norm
torch.nn.functional.leaky_relu,mindspore.ops.LeakyReLU
torch.nn.functional.leaky_relu_,mindspore.ops.leaky_relu
torch.nn.functional.linear,mindspore.ops.matmul
torch.nn.functional.local_response_norm,无对应实现
torch.nn.functional.log_softmax,mindspore.ops.log_softmax
torch.nn.functional.logsigmoid,mindspore.ops.log_sigmoid
torch.nn.functional.lp_pool1d,无对应实现
torch.nn.functional.lp_pool2d,无对应实现
torch.nn.functional.margin_ranking_loss,无对应实现
torch.nn.functional.max_pool1d,mindspore.ops.MaxPool1D
torch.nn.functional.max_pool2d,mindspore.ops.MaxPool
torch.nn.functional.max_pool3d,mindspore.ops.MaxPool3D
torch.nn.functional.max_unpool1d,无对应实现
torch.nn.functional.max_unpool2d,无对应实现
torch.nn.functional.max_unpool3d,无对应实现
torch.nn.functional.mse_loss,mindspore.nn.MSELoss
torch.nn.functional.multilabel_margin_loss,无对应实现
torch.nn.functional.multilabel_soft_margin_loss,无对应实现
torch.nn.functional.nll_loss,mindspore.nn.NLLLoss
torch.nn.functional.normalize,mindspore.ops.L2Normalize
torch.nn.functional.pad,mindspore.ops.Pad
torch.nn.functional.pairwise_distance,mindspore.ops.PairwiseDistance
torch.nn.functional.pixel_shuffle,mindspore.ops.DepthToSpace
torch.nn.functional.poisson_nll_loss,无对应实现
torch.nn.functional.prelu,mindspore.ops.PReLU
torch.nn.functional.relu,mindspore.ops.relu
torch.nn.functional.rrelu,无对应实现
torch.nn.functional.rrelu_,无对应实现
torch.nn.functional.selu,mindspore.ops.selu
torch.nn.functional.sigmoid,mindspore.ops.sigmoid
torch.nn.functional.silu,mindspore.ops.silu
torch.nn.functional.softmax,mindspore.ops.Softmax
torch.nn.functional.softmin,mindspore.ops.softmin
torch.nn.functional.softplus,mindspore.ops.softplus
torch.nn.functional.softshrink,mindspore.ops.SoftShrink
torch.nn.functional.softsign,mindspore.ops.softsign
torch.nn.functional.tanh,mindspore.ops.tanh
torch.nn.functional.tanhshrink,无对应实现
torch.nn.functional.threshold,mindspore.ops.threshold
torch.nn.functional.triplet_margin_loss,mindspore.nn.TripletMarginLoss
torch.nn.utils.clip_grad_norm_,mindspore.ops.clip_by_norm
torch.nn.utils.rnn.pad_sequence,无对应实现
torch.nonzero,mindspore.ops.nonzero
torch.norm,mindspore.ops.norm
torch.normal,mindspore.ops.normal
torch.numel,mindspore.ops.size
torch.ones,mindspore.ops.ones
torch.ones_like,mindspore.ops.ones_like
torch.outer,mindspore.ops.outer
torch.pinverse,mindspore.ops.pinv
torch.poisson,无对应实现
torch.polar,mindspore.ops.polar
torch.polygamma,无对应实现
torch.pow,mindspore.ops.pow
torch.prod,mindspore.ops.prod
torch.promote_types,mindspore.numpy.promote_types
torch.qr,mindspore.ops.qr
torch.quantile,mindspore.numpy.quantile
torch.rad2deg,mindspore.numpy.rad2deg
torch.rand,mindspore.ops.uniform
torch.rand_like,mindspore.ops.uniform
torch.randint,mindspore.ops.uniform
torch.randn,mindspore.ops.standard_normal
torch.randn_like,mindspore.ops.standard_normal
torch.randperm,mindspore.numpy.random.permutation
torch.range,mindspore.numpy.arange
torch.ravel,mindspore.ops.ravel
torch.real,mindspore.ops.real
torch.reciprocal,mindspore.ops.reciprocal
torch.remainder,mindspore.ops.remainder
torch.renorm,无对应实现
torch.repeat_interleave,mindspore.ops.repeat_interleave
torch.reshape,mindspore.ops.reshape
torch.result_type,mindspore.numpy.result_type
torch.roll,mindspore.ops.roll
torch.rot90,mindspore.numpy.rot90
torch.round,mindspore.ops.round
torch.rsqrt,mindspore.ops.rsqrt
torch.save,mindspore.train.serialization.save_checkpoint
torch.scatter,mindspore.ops.scatter
torch.scatter_add,mindspore.ops.tensor_scatter_add
torch.searchsorted,mindspore.ops.searchsorted
torch.set_default_dtype,无对应实现
torch.set_flush_denormal,无对应实现
torch.set_num_threads,mindspore.set_context
torch.sgn,mindspore.ops.sign
torch.sigmoid,mindspore.ops.sigmoid
torch.sign,mindspore.ops.sign
torch.signbit,mindspore.ops.signbit
torch.sin,mindspore.ops.sin
torch.sinh,mindspore.ops.sinh
torch.slogdet,mindspore.ops.slogdet
torch.solve,mindspore.scipy.linalg.solve
torch.sort,mindspore.ops.Sort
torch.sparse_coo_tensor,无对应实现
torch.split,mindspore.ops.Split
torch.sqrt,mindspore.ops.sqrt
torch.square,mindspore.ops.square
torch.squeeze,mindspore.ops.squeeze
torch.stack,mindspore.ops.stack
torch.std,mindspore.ops.std
torch.std_mean,无对应实现
torch.sub,mindspore.ops.sub
torch.sum,mindspore.ops.reduce_sum
torch.svd,mindspore.ops.svd
torch.swapaxes,mindspore.ops.transpose
torch.swapdims,mindspore.ops.transpose
torch.symeig,mindspore.ops.Eigh
torch.t,mindspore.ops.transpose
torch.take,mindspore.ops.gather_nd
torch.tan,mindspore.ops.tan
torch.tanh,mindspore.ops.tanh
torch.tensor_split,mindspore.numpy.array_split
torch.tensordot,mindspore.ops.tensordot
torch.topk,mindspore.ops.top_k
torch.trace,mindspore.ops.trace
torch.transpose,mindspore.ops.transpose
torch.trapz,无对应实现
torch.triangular_solve,mindspore.scipy.linalg.solve_triangular
torch.tril,mindspore.ops.tril
torch.tril_indices,mindspore.numpy.tril_indices
torch.triu,mindspore.ops.triu
torch.triu_indices,mindspore.numpy.triu_indices
torch.true_divide,mindspore.ops.div
torch.trunc,mindspore.ops.trunc
torch.unbind,mindspore.ops.unbind
torch.unique,mindspore.ops.unique
torch.unique_consecutive,mindspore.ops.unique_consecutive
torch.unsqueeze,mindspore.ops.expand_dims
torch.use_deterministic_algorithms,无对应实现
torch.vander,无对应实现
torch.var,mindspore.ops.var
torch.var_mean,mindspore.ops.var
torch.vdot,mindspore.ops.vdot
torch.view_as_complex,mindspore.ops.complex
torch.view_as_real,mindspore.ops.view_as_real
torch.vstack,mindspore.ops.concat
torch.where,mindspore.ops.select
torch.xlogy,mindspore.ops.xlogy
torch.zeros,mindspore.ops.zeros
torch.zeros_like,mindspore.ops.zeros_like
